survey_id,time,point_id,type,lat,long,confidence,notes
20260430220235_656f92,2026-04-30 22:18:38 UTC,31,presence,46.950731,-83.891602,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,32,presence,48.487942,-54.404297,Medium,
20260430220235_656f92,2026-04-30 22:18:38 UTC,33,presence,47.547335,-66.137695,High,
20260430220235_656f92,2026-04-30 22:18:38 UTC,34,avoid,57.397994,-65.390625,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,35,avoid,61.101121,-76.640625,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,36,avoid,60.501202,-99.140625,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,37,avoid,59.176632,-124.892578,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,38,avoid,59.221637,-116.191406,Low,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,39,avoid,57.279785,-121.816406,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,40,avoid,58.078602,-131.220703,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,41,avoid,62.55349,-129.199219,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,42,avoid,66.478756,-136.933594,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,43,avoid,65.03564,-115.927734,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,44,avoid,66.443655,-106.083984,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,45,avoid,66.99938,-91.933594,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,46,avoid,57.184646,-126.826172,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,47,avoid,55.279897,-121.816406,Low,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,48,avoid,55.279897,-111.445312,Low,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,49,avoid,58.996019,-107.226563,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,50,avoid,58.768912,-99.228516,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,51,avoid,56.753476,-95.888672,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,52,avoid,49.554616,-115.3125,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,53,avoid,51.400062,-116.982422,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,54,avoid,52.90973,-85.517578,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,55,avoid,55.129434,-89.296875,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,56,avoid,50.625944,-81.650391,Medium,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,57,avoid,52.483617,-71.806641,High,north
20260430220235_656f92,2026-04-30 22:18:38 UTC,58,avoid,54.826799,-75.234375,High,north
